++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Hit:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Hit:4 http://security.ubuntu.com/ubuntu focal-security InRelease
Fetched 108 kB in 0s (245 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-09 19:58:19--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 74.125.195.141, 2607:f8b0:400e:c0a::8d
Connecting to golang.org (golang.org)|74.125.195.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.34.21, 216.239.38.21, 216.239.36.21, ...
Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.93, 74.125.142.91, 74.125.142.136, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 56.7M 2s
    50K .......... .......... .......... .......... ..........  0% 62.7M 2s
   100K .......... .......... .......... .......... ..........  0% 63.2M 2s
   150K .......... .......... .......... .......... ..........  0% 64.0M 2s
   200K .......... .......... .......... .......... ..........  0% 62.0M 2s
   250K .......... .......... .......... .......... ..........  0% 61.8M 2s
   300K .......... .......... .......... .......... ..........  0% 59.0M 2s
   350K .......... .......... .......... .......... ..........  0% 63.5M 2s
   400K .......... .......... .......... .......... ..........  0% 62.7M 2s
   450K .......... .......... .......... .......... ..........  0% 62.1M 2s
   500K .......... .......... .......... .......... ..........  0% 63.1M 2s
   550K .......... .......... .......... .......... ..........  0% 63.9M 2s
   600K .......... .......... .......... .......... ..........  0% 65.2M 2s
   650K .......... .......... .......... .......... ..........  0% 64.8M 2s
   700K .......... .......... .......... .......... ..........  0% 62.4M 2s
   750K .......... .......... .......... .......... ..........  0% 60.8M 2s
   800K .......... .......... .......... .......... ..........  0% 59.6M 2s
   850K .......... .......... .......... .......... ..........  0% 57.5M 2s
   900K .......... .......... .......... .......... ..........  0% 58.7M 2s
   950K .......... .......... .......... .......... ..........  0% 57.9M 2s
  1000K .......... .......... .......... .......... ..........  0% 60.2M 2s
  1050K .......... .......... .......... .......... ..........  0% 60.8M 2s
  1100K .......... .......... .......... .......... ..........  0% 55.1M 2s
  1150K .......... .......... .......... .......... ..........  0% 59.4M 2s
  1200K .......... .......... .......... .......... ..........  0% 60.3M 2s
  1250K .......... .......... .......... .......... ..........  0% 86.0M 2s
 86950K .......... .......... .......... .......... .......... 66%  127M 0s
 87000K .......... .......... .......... .......... .......... 66% 2.47M 0s
 87050K .......... .......... .......... .......... .......... 66%  151M 0s
 87100K .......... .......... .......... .......... .......... 66%  144M 0s
 87150K .......... .......... .......... .......... .......... 66% 77.8M 0s
 87200K .......... .......... .......... .......... .......... 66%  138M 0s
 87250K .......... .......... .......... .......... .......... 66%  129M 0s
 87300K .......... .......... .......... .......... .......... 66%  112M 0s
 87350K .......... .......... .......... .......... .......... 66%  168M 0s
 87400K .......... .......... .......... .......... .......... 66% 10.9M 0s
 87450K .......... .......... .......... .......... .......... 66%  145M 0s
 87500K .......... .......... .......... .......... .......... 66%  115M 0s
 87550K .......... .......... .......... .......... .......... 66%  113M 0s
 87600K .......... .......... .......... .......... .......... 66%  136M 0s
 87650K .......... .......... .......... .......... .......... 66%  162M 0s
 87700K .......... .......... .......... .......... .......... 66%  161M 0s
 87750K .......... .......... .......... .......... .......... 66% 20.4M 0s
 87800K .......... .......... .......... .......... .......... 66%  153M 0s
 87850K .......... .......... .......... .......... .......... 66%  138M 0s
 87900K .......... .......... .......... .......... .......... 66%  133M 0s
 87950K .......... .......... .......... .......... .......... 66% 12.5M 0s
 88000K .......... .......... .......... .......... .......... 66%  136M 0s
 88050K .......... .......... .......... .......... .......... 66%  132M 0s
 88100K .......... .......... .......... .......... .......... 66%  122M 0s
 88150K .......... .......... .......... .......... .......... 66%  119M 0s
 88200K .......... .......... .......... .......... .......... 67%  142M 0s
 88250K .......... .......... .......... .......... .......... 67%  147M 0s
 88300K .......... .......... .......... .......... .......... 67% 13.7M 0s
 88350K .......... .......... .......... .......... .......... 67% 97.3M 0s
 88400K .......... .......... .......... .......... .......... 67%  115M 0s
 88450K .......... .......... .......... .......... .......... 67%  120M 0s
 88500K .......... .......... .......... .......... .......... 67%  176M 0s
 88550K .......... .......... .......... .......... .......... 67%  158M 0s
 88600K .......... .......... .......... .......... .......... 67%  173M 0s
 88650K .......... .......... .......... .......... .......... 67%  187M 0s
 88700K .......... .......... .......... .......... .......... 67%  183M 0s
 88750K .......... .......... .......... .......... .......... 67%  141M 0s
 88800K .......... .......... .......... .......... .......... 67%  182M 0s
 88850K .......... .......... .......... .......... .......... 67%  177M 0s
 88900K .......... .......... .......... .......... .......... 67%  169M 0s
 88950K .......... .......... .......... .......... .......... 67%  153M 0s
 89000K .......... .......... .......... .......... .......... 67%  161M 0s
 89050K .......... .......... .......... .......... .......... 67%  150M 0s
 89100K .......... .......... .......... .......... .......... 67%  175M 0s
 89150K .......... .......... .......... .......... .......... 67%  158M 0s
 89200K .......... .......... .......... .......... .......... 67%  159M 0s
 89250K .......... .......... .......... .......... .......... 67%  173M 0s
 89300K .......... .......... .......... .......... .......... 67%  171M 0s
 89350K .......... .......... .......... .......... .......... 67%  153M 0s
 89400K .......... .......... .......... .......... .......... 67%  187M 0s
 89450K .......... .......... .......... .......... .......... 67%  181M 0s
 89500K .......... .......... .......... .......... .......... 68%  172M 0s
 89550K .......... .......... .......... .......... .......... 68%  158M 0s
 89600K .......... .......... .......... .......... .......... 68%  165M 0s
 89650K .......... .......... .......... .......... .......... 68%  189M 0s
 89700K .......... .......... .......... .......... .......... 68%  171M 0s
 89750K .......... .......... .......... .......... .......... 68%  142M 0s
 89800K .......... .......... .......... .......... .......... 68%  174M 0s
 89850K .......... .......... .......... .......... .......... 68%  179M 0s
 89900K .......... .......... .......... .......... .......... 68%  180M 0s
 89950K .......... .......... .......... .......... .......... 68%  145M 0s
 90000K .......... .......... .......... .......... .......... 68%  178M 0s
 90050K .......... .......... .......... .......... .......... 68%  168M 0s
 90100K .......... .......... .......... .......... .......... 68%  178M 0s
 90150K .......... .......... .......... .......... .......... 68%  152M 0s
 90200K .......... .......... .......... .......... .......... 68%  180M 0s
 90250K .......... .......... .......... .......... .......... 68%  179M 0s
 90300K .......... .......... .......... .......... .......... 68%  183M 0s
 90350K .......... .......... .......... .......... .......... 68%  148M 0s
 90400K .......... .......... .......... .......... .......... 68%  146M 0s
 90450K .......... .......... .......... .......... .......... 68%  173M 0s
 90500K .......... .......... .......... .......... .......... 68%  182M 0s
 90550K .......... .......... .......... .......... .......... 68%  158M 0s
 90600K .......... .......... .......... .......... .......... 68%  176M 0s
 90650K .......... .......... .......... .......... .......... 68%  181M 0s
 90700K .......... .......... .......... .......... .......... 68%  194M 0s
 90750K .......... .......... .......... .......... .......... 68%  157M 0s
 90800K .......... .......... .......... .......... .......... 69%  172M 0s
 90850K .......... .......... .......... .......... .......... 69%  188M 0s
 90900K .......... .......... .......... .......... .......... 69%  192M 0s
 90950K .......... .......... .......... .......... .......... 69%  154M 0s
 91000K .......... .......... .......... .......... .......... 69%  189M 0s
 91050K .......... .......... .......... .......... .......... 69%  127M 0s
 91100K .......... .......... .......... .......... .......... 69%  152M 0s
 91150K .......... .......... .......... .......... .......... 69%  131M 0s
 91200K .......... .......... .......... .......... .......... 69%  152M 0s
 91250K .......... .......... .......... .......... .......... 69% 14.7M 0s
 91300K .......... .......... .......... .......... .......... 69%  134M 0s
 91350K .......... .......... .......... .......... .......... 69%  139M 0s
 91400K .......... .......... .......... .......... .......... 69%  151M 0s
 91450K .......... .......... .......... .......... .......... 69%  137M 0s
 91500K .......... .......... .......... .......... .......... 69%  152M 0s
 91550K .......... .......... .......... .......... .......... 69%  145M 0s
 91600K .......... .......... .......... .......... .......... 69%  155M 0s
 91650K .......... .......... .......... .......... .......... 69%  172M 0s
 91700K .......... .......... .......... .......... .......... 69%  167M 0s
 91750K .......... .......... .......... .......... .......... 69%  152M 0s
 91800K .......... .......... .......... .......... .......... 69%  180M 0s
 91850K .......... .......... .......... .......... .......... 69%  147M 0s
 91900K .......... .......... .......... .......... .......... 69%  178M 0s
 91950K .......... .......... .......... .......... .......... 69%  149M 0s
 92000K .......... .......... .......... .......... .......... 69%  157M 0s
 92050K .......... .......... .......... .......... .......... 69%  130M 0s
 92100K .......... .......... .......... .......... .......... 69%  178M 0s
 92150K .......... .......... .......... .......... .......... 70%  153M 0s
 92200K .......... .......... .......... .......... .......... 70%  141M 0s
 92250K .......... .......... .......... .......... .......... 70%  127M 0s
 92300K .......... .......... .......... .......... .......... 70% 15.6M 0s
 92350K .......... .......... .......... .......... .......... 70%  119M 0s
 92400K .......... .......... .......... .......... .......... 70%  132M 0s
 92450K .......... .......... .......... .......... .......... 70%  124M 0s
 92500K .......... .......... .......... .......... .......... 70%  163M 0s
 92550K .......... .......... .......... .......... .......... 70%  120M 0s
 92600K .......... .......... .......... .......... .......... 70% 19.8M 0s
 92650K .......... .......... .......... .......... .......... 70%  123M 0s
 92700K .......... .......... .......... .......... .......... 70%  105M 0s
 92750K .......... .......... .......... .......... .......... 70% 17.0M 0s
 92800K .......... .......... .......... .......... .......... 70%  121M 0s
 92850K .......... .......... .......... .......... .......... 70%  137M 0s
 92900K .......... .......... .......... .......... .......... 70%  128M 0s
 92950K .......... .......... .......... .......... .......... 70%  138M 0s
 93000K .......... .......... .......... .......... .......... 70%  148M 0s
 93050K .......... .......... .......... .......... .......... 70%  173M 0s
 93100K .......... .......... .......... .......... .......... 70% 21.8M 0s
 93150K .......... .......... .......... .......... .......... 70%  106M 0s
 93200K .......... .......... .......... .......... .......... 70%  179M 0s
 93250K .......... .......... .......... .......... .......... 70%  161M 0s
 93300K .......... .......... .......... .......... .......... 70%  133M 0s
 93350K .......... .......... .......... .......... .......... 70%  112M 0s
 93400K .......... .......... .......... .......... .......... 70%  121M 0s
 93450K .......... .......... .......... .......... .......... 71%  134M 0s
 93500K .......... .......... .......... .......... .......... 71% 21.3M 0s
 93550K .......... .......... .......... .......... .......... 71%  110M 0s
 93600K .......... .......... .......... .......... .......... 71%  125M 0s
 93650K .......... .......... .......... .......... .......... 71%  111M 0s
 93700K .......... .......... .......... .......... .......... 71% 18.3M 0s
 93750K .......... .......... .......... .......... .......... 71%  124M 0s
 93800K .......... .......... .......... .......... .......... 71%  124M 0s
 93850K .......... .......... .......... .......... .......... 71%  113M 0s
 93900K .......... .......... .......... .......... .......... 71%  150M 0s
 93950K .......... .......... .......... .......... .......... 71% 16.4M 0s
 94000K .......... .......... .......... .......... .......... 71%  108M 0s
 94050K .......... .......... .......... .......... .......... 71%  130M 0s
 94100K .......... .......... .......... .......... .......... 71% 9.15M 0s
 94150K .......... .......... .......... .......... .......... 71%  125M 0s
 94200K .......... .......... .......... .......... .......... 71%  166M 0s
 94250K .......... .......... .......... .......... .......... 71%  148M 0s
 94300K .......... .......... .......... .......... .......... 71%  179M 0s
 94350K .......... .......... .......... .......... .......... 71%  113M 0s
 94400K .......... .......... .......... .......... .......... 71% 97.8M 0s
 94450K .......... .......... .......... .......... .......... 71%  129M 0s
 94500K .......... .......... .......... .......... .......... 71% 18.6M 0s
 94550K .......... .......... .......... .......... .......... 71%  117M 0s
 94600K .......... .......... .......... .......... .......... 71%  118M 0s
 94650K .......... .......... .......... .......... .......... 71% 13.8M 0s
 94700K .......... .......... .......... .......... .......... 71%  116M 0s
 94750K .......... .......... .......... .......... .......... 72% 10.5M 0s
 94800K .......... .......... .......... .......... .......... 72%  116M 0s
 94850K .......... .......... .......... .......... .......... 72%  121M 0s
 94900K .......... .......... .......... .......... .......... 72% 7.64M 0s
 94950K .......... .......... .......... .......... .......... 72%  124M 0s
 95000K .......... .......... .......... .......... .......... 72%  102M 0s
 95050K .......... .......... .......... .......... .......... 72%  152M 0s
 95100K .......... .......... .......... .......... .......... 72%  148M 0s
 95150K .......... .......... .......... .......... .......... 72%  108M 0s
 95200K .......... .......... .......... .......... .......... 72%  125M 0s
 95250K .......... .......... .......... .......... .......... 72% 9.45M 0s
 95300K .......... .......... .......... .......... .......... 72% 10.8M 0s
 95350K .......... .......... .......... .......... .......... 72%  102M 0s
 95400K .......... .......... .......... .......... .......... 72%  130M 0s
 95450K .......... .......... .......... .......... .......... 72%  124M 0s
